id,name,brand,current_price,original_price,discount_percent,savings_amount,url,image_url,category,retailer,stock_status,first_seen,last_updated,is_active
R04472358,Shirred Lace Stretch-Woven Top,AMY LYNN,33.75,45.0,25.0,11.25,https://www.selfridges.com/GB/en/product/amy-lynn-shirred-lace-stretch-woven-top_R04472358/#colour=LEMON,https://images.selfridges.com/is/image/selfridges/R04472358_LEMON_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.191957,2025-09-25T21:46:09.191958,1
R04492090,Eliza Shirred-Bodice Stretch-Lace Top,AMY LYNN,33.75,45.0,25.0,11.25,https://www.selfridges.com/GB/en/product/amy-lynn-eliza-shirred-bodice-stretch-lace-top_R04492090/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04492090_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.192844,2025-09-25T21:46:09.192845,1
R04363888,Milena faux-leather cotton-blend mini skirt,AMY LYNN,36.75,49.0,25.0,12.25,https://www.selfridges.com/GB/en/product/amy-lynn-milena-faux-leather-cotton-blend-mini-skirt_R04363888/#colour=ICE LILAC,https://images.selfridges.com/is/image/selfridges/R04363888_ICELILAC_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.193643,2025-09-25T21:46:09.193644,1
R04307408,Lisa Relaxed-Fit Short-Sleeve Cotton T-Shirt,ALLSAINTS,37.0,49.0,24.5,12.0,https://www.selfridges.com/GB/en/product/allsaints-lisa-relaxed-fit-short-sleeve-cotton-t-shirt_R04307408/#colour=WHITE,https://images.selfridges.com/is/image/selfridges/R04515137_BLACK_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.194441,2025-09-25T21:46:09.195241,1
R04512701,Gia Short-Sleeve Cotton T-Shirt,ALLSAINTS,37.0,49.0,24.5,12.0,https://www.selfridges.com/GB/en/product/allsaints-gia-short-sleeve-cotton-t-shirt_R04512701/#colour=Chalk White,https://images.selfridges.com/is/image/selfridges/R04515137_BLACK_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.198270,2025-09-25T21:46:09.198273,1
R04447080,Ellie Round-Neck Floral-Print Stretch-Mesh T-Shirt,ALLSAINTS,34.0,45.0,24.4,11.0,https://www.selfridges.com/GB/en/product/allsaints-ellie-round-neck-floral-print-stretch-mesh-t-shirt_R04447080/#colour=ARMADA DEEP YE,https://images.selfridges.com/is/image/selfridges/R04447080_ARMADADEEPYE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.199081,2025-09-25T21:46:09.199082,1
R04501788,Ellie Round-Neck Floral-Print Stretch-Mesh T-Shirt,ALLSAINTS,34.0,45.0,24.4,11.0,https://www.selfridges.com/GB/en/product/allsaints-ellie-round-neck-floral-print-stretch-mesh-t-shirt_R04501788/#colour=ARMADA BLACK,https://images.selfridges.com/is/image/selfridges/R04501788_ARMADABLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.199861,2025-09-25T21:46:09.199862,1
R04108109,Long-sleeve crew-neck cotton top,WHISTLES,35.0,46.0,23.9,11.0,https://www.selfridges.com/GB/en/product/whistles-long-sleeve-crew-neck-cotton-top_R04108109/#colour=WHITE,https://images.selfridges.com/is/image/selfridges/R04108109_WHITE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.200644,2025-09-25T21:46:09.200645,1
R04357673,Round-neck relaxed-fit short-sleeve cotton T-shirt,WHISTLES,35.0,45.0,22.2,10.0,https://www.selfridges.com/GB/en/product/whistles-round-neck-relaxed-fit-short-sleeve-cotton-t-shirt_R04357673/#colour=RED,https://images.selfridges.com/is/image/selfridges/R04357673_RED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.201420,2025-09-25T21:46:09.201421,1
R04435305,Athlete Workout Seamless Stretch-Jersey Tank Top,SWEATY BETTY,31.5,40.0,21.2,8.5,https://www.selfridges.com/GB/en/product/sweaty-betty-athlete-workout-seamless-stretch-jersey-tank-top_R04435305/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04435305_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.202195,2025-09-25T21:46:09.202196,1
R04428850,Lyra Cowl-Neck Sleeveless Ribbed Stretch-Cotton Vest,REISS,38.0,48.0,20.8,10.0,https://www.selfridges.com/GB/en/product/reiss-lyra-cowl-neck-sleeveless-ribbed-stretch-cotton-vest_R04428850/,https://images.selfridges.com/is/image/selfridges/R04490688_MIDBLUE_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.202968,2025-09-25T21:46:09.202969,1
R04164049,Ember patch-pocket cotton and linen T-shirt,WHISTLES,39.0,49.0,20.4,10.0,https://www.selfridges.com/GB/en/product/whistles-ember-patch-pocket-cotton-and-linen-t-shirt_R04164049/#colour=GREEN,https://images.selfridges.com/is/image/selfridges/R04164049_GREEN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.203754,2025-09-25T21:46:09.203755,1
R04165061,Ember patch pocket linen and cotton T-shirt,WHISTLES,39.0,49.0,20.4,10.0,https://www.selfridges.com/GB/en/product/whistles-ember-patch-pocket-linen-and-cotton-t-shirt_R04165061/#colour=RED,https://images.selfridges.com/is/image/selfridges/R04165061_RED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.204541,2025-09-25T21:46:09.204542,1
R04186337,Stripe-pattern stretch-cotton top,WHISTLES,39.0,49.0,20.4,10.0,https://www.selfridges.com/GB/en/product/whistles-stripe-pattern-stretch-cotton-top_R04186337/#colour=CREAM,https://images.selfridges.com/is/image/selfridges/R04186337_CREAM_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.205324,2025-09-25T21:46:09.205325,1
R04208553,Stripe-pattern short-sleeve cotton T-shirt,WHISTLES,39.0,49.0,20.4,10.0,https://www.selfridges.com/GB/en/product/whistles-stripe-pattern-short-sleeve-cotton-t-shirt_R04208553/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04208553_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.206301,2025-09-25T21:46:09.206302,1
R04213775,Relaxed fit striped cotton-jersey top,WHISTLES,39.0,49.0,20.4,10.0,https://www.selfridges.com/GB/en/product/whistles-relaxed-fit-striped-cotton-jersey-top_R04213775/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04213775_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.207151,2025-09-25T21:46:09.207152,1
R04274632,Striped long-sleeve cotton top,WHISTLES,39.0,49.0,20.4,10.0,https://www.selfridges.com/GB/en/product/whistles-striped-long-sleeve-cotton-top_R04274632/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04274632_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.207978,2025-09-25T21:46:09.207979,1
R04299673,Striped round-neck cotton top,WHISTLES,39.0,49.0,20.4,10.0,https://www.selfridges.com/GB/en/product/whistles-striped-round-neck-cotton-top_R04299673/#colour=CREAM,https://images.selfridges.com/is/image/selfridges/R04299673_CREAM_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.208842,2025-09-25T21:46:09.208843,1
R04404716,Ribbed pack of three cotton-blend socks,WHISTLES,23.2,29.0,20.0,5.8,https://www.selfridges.com/GB/en/product/whistles-ribbed-pack-of-three-cotton-blend-socks_R04404716/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04404716_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.209677,2025-09-25T21:46:09.209678,1
R04404717,Ribbed pack of three cotton-blend socks,WHISTLES,23.2,29.0,20.0,5.8,https://www.selfridges.com/GB/en/product/whistles-ribbed-pack-of-three-cotton-blend-socks_R04404717/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04404717_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.210533,2025-09-25T21:46:09.210534,1
R04301917,Rosa double-trim crew neck cotton T-shirt,WHISTLES,28.0,35.0,20.0,7.0,https://www.selfridges.com/GB/en/product/whistles-rosa-double-trim-crew-neck-cotton-t-shirt_R04301917/#colour=PALE BLUE,https://images.selfridges.com/is/image/selfridges/R04301917_PALEBLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.211398,2025-09-25T21:46:09.211399,1
R04435390,Explore More Brand-Print Cotton-Jersey T-shirt,SWEATY BETTY,28.0,35.0,20.0,7.0,https://www.selfridges.com/GB/en/product/sweaty-betty-explore-more-brand-print-cotton-jersey-t-shirt_R04435390/#colour=WHITE,https://images.selfridges.com/is/image/selfridges/R04435390_WHITE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.212327,2025-09-25T21:46:09.212328,1
R04459715,Rosa Double-Trim Cotton-Jersey T-Shirt,WHISTLES,28.0,35.0,20.0,7.0,https://www.selfridges.com/GB/en/product/whistles-rosa-double-trim-cotton-jersey-t-shirt_R04459715/#colour=PALE GREEN,https://images.selfridges.com/is/image/selfridges/R04459715_PALEGREEN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.213227,2025-09-25T21:46:09.213228,1
R04398599,Ribbed-knit cashmere socks,WHISTLES,36.0,45.0,20.0,9.0,https://www.selfridges.com/GB/en/product/whistles-ribbed-knit-cashmere-socks_R04398599/#colour=CREAM,https://images.selfridges.com/is/image/selfridges/R04398599_CREAM_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.214110,2025-09-25T21:46:09.214111,1
R04399188,Ribbed-knit cashmere socks,WHISTLES,36.0,45.0,20.0,9.0,https://www.selfridges.com/GB/en/product/whistles-ribbed-knit-cashmere-socks_R04399188/#colour=Navy,https://images.selfridges.com/is/image/selfridges/R04399188_NAVY_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.214966,2025-09-25T21:46:09.214967,1
R04415543,Ribbed long-sleeve stretch-modal jersey pyjama top,WHISTLES,36.0,45.0,20.0,9.0,https://www.selfridges.com/GB/en/product/whistles-ribbed-long-sleeve-stretch-modal-jersey-pyjama-top_R04415543/#colour=GREY,https://images.selfridges.com/is/image/selfridges/R04415543_GREY_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.215821,2025-09-25T21:46:09.215822,1
R04435306,Soft Flow Studio Stretch-Woven Tank Top,SWEATY BETTY,36.0,45.0,20.0,9.0,https://www.selfridges.com/GB/en/product/sweaty-betty-soft-flow-studio-stretch-woven-tank-top_R04435306/#colour=TIDAL BLUE,https://images.selfridges.com/is/image/selfridges/R04435306_TIDALBLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.216695,2025-09-25T21:46:09.216696,1
R04435344,Power Medium-Support Stretch-Woven Sports Bra,SWEATY BETTY,36.0,45.0,20.0,9.0,https://www.selfridges.com/GB/en/product/sweaty-betty-power-medium-support-stretch-woven-sports-bra_R04435344/#colour=Nerine Pink,https://images.selfridges.com/is/image/selfridges/R04435344_NERINEPINK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.217563,2025-09-25T21:46:09.217564,1
R04435356,After Class Crop Cotton and Modal-Blend Sweatshirt,SWEATY BETTY,36.0,45.0,20.0,9.0,https://www.selfridges.com/GB/en/product/sweaty-betty-after-class-crop-cotton-and-modal-blend-sweatshirt_R04435356/#colour=Tidal Blue Stripe,https://images.selfridges.com/is/image/selfridges/R04435356_TIDALBLUESTRIPE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.218419,2025-09-25T21:46:09.218420,1
R04435423,Gaia V-Neck Stretch-Woven Vest Top,SWEATY BETTY,36.0,45.0,20.0,9.0,https://www.selfridges.com/GB/en/product/sweaty-betty-gaia-v-neck-stretch-woven-vest-top_R04435423/,https://images.selfridges.com/is/image/selfridges/R04435423_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.219313,2025-09-25T21:46:09.219314,1
